DateTime,Players
2016-08-29 00:00:00,1629
2016-08-30 00:00:00,1550
2016-08-31 00:00:00,1539
2016-09-01 00:00:00,1369
2016-09-02 00:00:00,1372
2016-09-03 00:00:00,1419
2016-09-04 00:00:00,1603
2016-09-05 00:00:00,1356
2016-09-06 00:00:00,1286
2016-09-07 00:00:00,1198
2016-09-08 00:00:00,1262
2016-09-09 00:00:00,1279
2016-09-10 00:00:00,1338
2016-09-11 00:00:00,1458
2016-09-12 00:00:00,1236
2016-09-13 00:00:00,1131
2016-09-14 00:00:00,1123
2016-09-15 00:00:00,1064
2016-09-16 00:00:00,1186
2016-09-17 00:00:00,1275
2016-09-18 00:00:00,1367
2016-09-19 00:00:00,1109
2016-09-20 00:00:00,1053
2016-09-21 00:00:00,1054
2016-09-22 00:00:00,998
2016-09-23 00:00:00,1066
2016-09-24 00:00:00,1159
2016-09-25 00:00:00,1201
2016-09-26 00:00:00,979
2016-09-27 00:00:00,943
2016-09-28 00:00:00,964
2016-09-29 00:00:00,967
2016-09-30 00:00:00,1020
2016-10-01 00:00:00,1245
2016-10-02 00:00:00,1245
2016-10-03 00:00:00,1049
2016-10-04 00:00:00,1024
2016-10-05 00:00:00,946
2016-10-06 00:00:00,985
2016-10-07 00:00:00,1056
2016-10-08 00:00:00,1143
2016-10-09 00:00:00,1152
2016-10-10 00:00:00,1013
2016-10-11 00:00:00,924
2016-10-12 00:00:00,917
2016-10-13 00:00:00,943
2016-10-14 00:00:00,927
2016-10-15 00:00:00,1122
2016-10-16 00:00:00,1137
2016-10-17 00:00:00,907
2016-10-18 00:00:00,883
2016-10-19 00:00:00,954
2016-10-20 00:00:00,941
2016-10-21 00:00:00,1017
2016-10-22 00:00:00,1147
2016-10-23 00:00:00,1207
2016-10-24 00:00:00,1033
2016-10-25 00:00:00,969
2016-10-26 00:00:00,1005
2016-10-27 00:00:00,955
2016-10-28 00:00:00,1005
2016-10-29 00:00:00,1097
2016-10-30 00:00:00,1159
2016-10-31 00:00:00,958
2016-11-01 00:00:00,951
2016-11-02 00:00:00,775
2016-11-03 00:00:00,719
2016-11-04 00:00:00,714
2016-11-05 00:00:00,713
2016-11-06 00:00:00,741
2016-11-07 00:00:00,562
2016-11-08 00:00:00,587
2016-11-09 00:00:00,538
2016-11-10 00:00:00,536
2016-11-11 00:00:00,608
2016-11-12 00:00:00,677
2016-11-13 00:00:00,647
2016-11-14 00:00:00,488
2016-11-15 00:00:00,521
2016-11-16 00:00:00,500
2016-11-17 00:00:00,511
2016-11-18 00:00:00,561
2016-11-19 00:00:00,633
2016-11-20 00:00:00,601
2016-11-21 00:00:00,463
2016-11-22 00:00:00,497
2016-11-23 00:00:00,467
2016-11-24 00:00:00,460
2016-11-25 00:00:00,485
2016-11-26 00:00:00,552
2016-11-27 00:00:00,585
2016-11-28 00:00:00,478
2016-11-29 00:00:00,534
2016-11-30 00:00:00,692
2016-12-01 00:00:00,427
